Sample_ID,azm_sr,cip_sr,cfx_sr
ERR1549286,1,NA,NA
ERR1549290,1,NA,NA
ERR1549291,1,NA,NA
ERR1549287,1,NA,NA
ERR1549288,1,NA,NA
ERR1549299,1,NA,NA
ERR1549292,1,NA,NA
ERR1549298,0,NA,NA
ERR1549296,0,NA,NA
ERR1549300,1,NA,NA
ERR1549295,0,NA,NA
ERR1549294,0,NA,NA
ERR1549289,0,NA,NA
ERR1549293,1,NA,NA
SRR1661154,0,0,0
SRR1661156,0,1,0
SRR1661157,0,0,0
SRR1661158,0,0,0
SRR1661159,0,0,0
SRR1661160,0,0,0
SRR1661161,0,1,0
SRR1661162,0,0,0
SRR1661163,0,0,0
SRR1661164,0,1,0
SRR1661165,0,0,0
SRR1661166,0,1,0
SRR1661167,0,0,0
SRR1661169,0,0,0
SRR1661171,0,0,0
SRR1661172,0,0,0
SRR1661174,0,1,0
SRR1661176,0,1,0
SRR1661177,0,0,0
SRR1661178,0,0,0
SRR1661179,0,0,0
SRR1661180,0,0,0
SRR1661181,0,1,0
SRR1661182,0,1,0
SRR1661184,0,1,0
SRR1661185,0,1,0
SRR1661186,0,1,0
SRR1661187,0,1,0
SRR1661188,0,1,0
SRR1661189,0,1,0
SRR1661191,0,1,0
SRR1661192,0,1,0
SRR1661193,0,1,0
SRR1661194,0,0,0
SRR1661195,0,1,0
SRR1661196,0,1,0
SRR1661197,0,1,0
SRR1661198,0,1,0
SRR1661200,0,1,0
SRR1661201,0,1,0
SRR1661202,0,1,0
SRR1661203,0,1,0
SRR1661204,0,1,0
SRR1661205,0,1,0
SRR1661206,0,1,0
SRR1661208,0,1,0
SRR1661209,1,1,0
SRR1661210,0,1,0
SRR1661212,0,1,0
SRR1661213,0,1,0
SRR1661214,0,1,0
SRR1661215,0,1,0
SRR1661217,0,1,0
SRR1661218,0,0,0
SRR1661219,0,0,0
SRR1661220,0,1,0
SRR1661221,0,1,0
SRR1661222,0,1,0
SRR1661224,0,0,0
SRR1661225,0,0,0
SRR1661226,0,1,0
SRR1661228,0,1,0
SRR1661230,0,1,0
SRR1661231,0,1,0
SRR1661232,0,0,0
SRR1661233,0,1,0
SRR1661234,0,0,0
SRR1661235,0,0,0
SRR1661236,0,0,0
SRR1661237,0,0,0
SRR1661238,0,0,0
SRR1661239,0,0,0
SRR1661240,0,0,0
SRR1661241,0,0,0
SRR1661244,0,1,0
SRR1661246,0,1,0
SRR1661247,0,1,0
SRR1661248,0,1,0
SRR1661251,0,1,0
SRR1661252,0,1,0
SRR1661253,0,1,0
SRR1661254,0,1,0
SRR1661255,0,0,0
SRR1661256,0,0,0
SRR1661257,0,0,0
SRR1661258,0,1,0
SRR1661259,0,1,0
SRR1661260,0,0,0
SRR1661261,0,0,0
SRR1661263,0,0,0
SRR1661264,0,0,0
SRR1661266,0,0,0
SRR1661267,0,0,0
SRR1661268,0,1,0
SRR1661269,0,1,0
SRR1661270,0,1,0
SRR1661271,0,1,0
SRR1661272,0,1,0
SRR1661273,0,1,0
SRR1661274,0,1,0
SRR1661276,0,1,0
SRR1661277,0,1,0
SRR1661278,0,1,0
SRR1661280,0,1,0
SRR1661282,0,0,0
SRR1661283,0,1,0
SRR1661284,0,1,0
SRR1661285,0,0,0
SRR1661286,0,0,0
SRR1661287,0,0,0
SRR1661288,0,0,0
SRR1661289,0,0,0
